ID,Type,UGS,Nom,Publié,"Mis en avant&nbsp;?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe TVA","En Stock&nbsp;?",Stock,"Autoriser les commandes de produits en rupture&nbsp;?","Vendre individuellement&nbsp;?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Activer les avis&nbsp;?","Note d&rsquo;achat","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe de livraison",Images,"Limite de téléchargement","Jours d&rsquo;expiration du téléchargement",Parent,"Produits groupés","Montée en gamme","Ventes croisées","URL externe","Bouton texte",Position,yikes_woo_products_tabs,"Nom de l&rsquo;attribut 1","Valeur(s) de l&rsquo;attribut 1","Attribut 1 visible","Attribut 1 global"
182,simple,SSDSamsungSerie850,"SSD Samsung Serie 850 EVO - 1 To",1,0,visible,"<div class=""fiche-texte"">Le géant <strong>Samsung</strong> revient avec le SSD Samsung 850 EVO. Bénéficiant de certaines technologies issues de la série 850 Pro comme la mémoire flash V-NAND 3D, le SSD Samsung 850 EVO offre des performances toujours aussi impressionnantes avec toujours plus de stabilité.</div>
<div class=""fiche-texte"">
<h3 class=""fiche-sous-titre""></h3>
</div>","<h2 class=""ProdTagline"">Endurance et fiabilité améliorés grâce à la technologie V-NAND 3D</h2>
<div class=""fiche-texte"">Le géant <strong>Samsung</strong> revient avec le SSD Samsung 850 EVO. Bénéficiant de certaines technologies issues de la série 850 Pro comme la mémoire flash V-NAND 3D, le SSD Samsung 850 EVO offre des performances toujours aussi impressionnantes avec toujours plus de stabilité.</div>
<div class=""fiche-texte"">
<h3 class=""fiche-sous-titre"">Rapidité et performances</h3>
Cette nouvelle gamme de <strong>SSD Samsung 850 EVO</strong> arrive avec de bien belles choses à offrir aux heureux utilisateurs. Grâce à un tout nouveau contrôleur <b>Samsung MGX</b>et l'introduction de la mémoire V-NAND 3D sur la gamme EVO, le Samsung 850 EVO présente des caractéristiques alléchantes : jusqu'à <b>540 Mo/s en lecture</b>, et un nombre maximum d'opérations par seconde catapulté à <b>98 000</b> en lecture !

</div>
<div class=""fiche-texte"">
<h3 class=""fiche-sous-titre"">Jusqu'à 520 Mo/s en écriture grâce à la technologie Turbowrite</h3>
Sur cette série <b>850 EVO</b>, Samsung donne un bon coup de boost à la vitesse d'écriture grâce à une toute nouvelle technologie appelée <strong>Turbowrite</strong>. Sur les fichiers de moins de 3 Go, cette technologie permet en effet de <b>pousser le débit à 520 Mo/s</b> au lieu des 270 Mo/s habituels, soit une vitesse d'écriture pratiquement <b>multipliée par 2</b> ! Un vrai gain de performances dont vous pourrez profiter au quotidien. Le <strong>logiciel Magician</strong> vous est aussi livré pour vous permettre de <b>mettre à jour le firmware sous Windows</b>, d'<b>effectuer un ""secure erase""</b> ou encore de <b>lancer un benchmark</b> de votre <strong>SSD Série 850</strong>.

</div>
<div class=""fiche-texte"">

<img src=""https://www.materiel.net/live/269513.jpg"" alt=""Des performances ultimes"" />
<h3 class=""fiche-sous-titre"">Des performances ultimes</h3>
La technologie <strong>V-NAND 3D</strong> offre au SSD <strong>850 EVO</strong> le summum des vitesse de lecture et d'écriture, aussi bien dans les cas de lecture/écriture séquentiels qu'aléatoires. En lecture séquentielle, il atteint les <b>540 Mo/s</b> et <b>520 Mo/s</b> en vitesse d’écriture. De plus un mode turbo, nommé <em>Rapid Mode</em> est également présent. Il permet d’utiliser la mémoire vive de l’ordinateur comme cache. Sur le 840 EVO la quantité maximale pouvant être allouée était limité à 1 Go, avec le 850 EVO cette limite passe à 4 Go (pour 16 Go de mémoire RAM installé sur le PC) Cela permet d’augmenter les performances, principalement lors de l’écriture de nombreux petits fichiers. L’activation de ce mode requiert l’installation de l’utilitaire <em>Samsung Magician</em>.

</div>",,,taxable,,1,121,0,0,,,,,1,,309.90,369.90,"Composants, Composants > Disques durs et SSD","1TO, disque dur, Evo, samsung, sdd",,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/282974.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/07903301-photo-samsung-ssd-850-evo.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/10366519.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:14:""[table id=7 /]"";}}",,,,
189,simple,KingstonA400480Go,"SSD Kingston A400 480 Go",1,0,visible,"<b>Le disque SSD A400 Kingston améliore considérablement la réactivité de votre système actuel avec des vitesses de démarrage, de chargement et de transfert par rapport aux disques durs mécaniques. Animé par un contrôleur de la dernière génération offrant des vitesses de lecture et d’écriture allant jusqu’à 500 Mo/s et 450 Mo/s, ce SSD est dix fois plus rapide qu’un disque dur1 traditionnel et offre des performances plus élevées, un multi-tasking ultra réactif, et accélère l’ensemble du système.</b>","<h2 class=""ProdTagline"">Vitesses incroyables et fiabilité à toute épreuve !</h2>
<b>Le disque SSD A400 Kingston améliore considérablement la réactivité de votre système actuel avec des vitesses de démarrage, de chargement et de transfert par rapport aux disques durs mécaniques. Animé par un contrôleur de la dernière génération offrant des vitesses de lecture et d’écriture allant jusqu’à 500 Mo/s et 450 Mo/s, ce SSD est dix fois plus rapide qu’un disque dur1 traditionnel et offre des performances plus élevées, un multi-tasking ultra réactif, et accélère l’ensemble du système.</b>
<div class=""fiche-texte-droite"">
<h3 class=""fiche-sous-titre"">Démarrages, chargements et transferts plus rapides</h3>
Plus fiable et plus durable qu’un disque dur, le disque A400 est uniquement construit avec des composants Flash. Ne contenant aucune pièce mobile, il est moins exposé aux risques de panne qu’un disque dur mécanique. Plus silencieux et plus froid, il est aussi plus résistant aux vibrations et aux chocs, ce qui en fait une solution idéale pour les ordinateurs portables et autres systèmes informatiques mobiles.

<img class=""alignleft"" src=""https://www.materiel.net/live/385374.jpg"" alt=""Kingston SSD 120 Go A400"" />Le SSD A400 est disponible dans de nombreuses capacités, de 120Go à 480Go2. Vous disposerez donc de tout l’espace nécessaire pour vos fichiers, applications, vidéos, photos et autres documents. Vous pouvez aussi remplacer votre disque dur ou un SSD plus petit par un disque assez vaste pour contenir tous vos fichiers.

</div>
<div>

<i><b>                                        </b></i>

&nbsp;

&nbsp;

&nbsp;
<p style=""text-align: left;""><i><b>Découvrez toutes les fonctionnalités du SSD Kingston A400 en vidéo.</b></i></p>

<div class=""block"">

 <iframe src=""https://www.youtube-nocookie.com/embed/BeFNFhBd_kA?rel=0"" width=""800"" height=""450"" frameborder=""0"" allowfullscreen=""allowfullscreen"" data-mce-fragment=""1""></iframe>

</div>
</div>",,,taxable,,1,120,0,0,,,,,1,,146.90,169.90,"Composants, Composants > Disques durs et SSD","480Go, A400, disque dur, Kingston, sdd",,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/385327.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/385328.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/385329.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:14:""[table id=8 /]"";}}",,,,
214,simple,SSDSamsungSerie850500Go,"SSD Samsung Serie 850 EVO - 500 Go",1,0,visible,"Le géant <strong>Samsung</strong> revient avec le SSD Samsung 850 EVO. Bénéficiant de certaines technologies issues de la série 850 Pro comme la mémoire flash V-NAND 3D, le SSD Samsung 850 EVO offre des performances toujours aussi impressionnantes avec toujours plus de stabilité.","<h2 class=""ProdTagline"">Endurance et fiabilité améliorés grâce à la technologie V-NAND 3D</h2>
<div class=""fiche-texte"">Le géant <strong>Samsung</strong> revient avec le SSD Samsung 850 EVO. Bénéficiant de certaines technologies issues de la série 850 Pro comme la mémoire flash V-NAND 3D, le SSD Samsung 850 EVO offre des performances toujours aussi impressionnantes avec toujours plus de stabilité.</div>
<div class=""fiche-texte"">
<h3 class=""fiche-sous-titre"">Rapidité et performances</h3>
Cette nouvelle gamme de <strong>SSD Samsung 850 EVO</strong> arrive avec de bien belles choses à offrir aux heureux utilisateurs. Grâce à un tout nouveau contrôleur <b>Samsung MGX</b>et l'introduction de la mémoire V-NAND 3D sur la gamme EVO, le Samsung 850 EVO présente des caractéristiques alléchantes : jusqu'à <b>540 Mo/s en lecture</b>, et un nombre maximum d'opérations par seconde catapulté à <b>98 000</b> en lecture !

</div>
<div class=""fiche-texte"">
<h3 class=""fiche-sous-titre"">Jusqu'à 520 Mo/s en écriture grâce à la technologie Turbowrite</h3>
Sur cette série <b>850 EVO</b>, Samsung donne un bon coup de boost à la vitesse d'écriture grâce à une toute nouvelle technologie appelée <strong>Turbowrite</strong>. Sur les fichiers de moins de 3 Go, cette technologie permet en effet de <b>pousser le débit à 520 Mo/s</b> au lieu des 270 Mo/s habituels, soit une vitesse d'écriture pratiquement <b>multipliée par 2</b> ! Un vrai gain de performances dont vous pourrez profiter au quotidien. Le <strong>logiciel Magician</strong> vous est aussi livré pour vous permettre de <b>mettre à jour le firmware sous Windows</b>, d'<b>effectuer un ""secure erase""</b> ou encore de <b>lancer un benchmark</b> de votre <strong>SSD Série 850</strong>.

</div>
<div class=""fiche-texte""><img class=""alignright"" src=""https://www.materiel.net/live/269513.jpg"" alt=""Des performances ultimes"" />
<h3 class=""fiche-sous-titre"">Des performances ultimes</h3>
La technologie <strong>V-NAND 3D</strong> offre au SSD <strong>850 EVO</strong> le summum des vitesse de lecture et d'écriture, aussi bien dans les cas de lecture/écriture séquentiels qu'aléatoires. En lecture séquentielle, il atteint les <b>540 Mo/s</b> et <b>520 Mo/s</b> en vitesse d’écriture. De plus un mode turbo, nommé <em>Rapid Mode</em> est également présent. Il permet d’utiliser la mémoire vive de l’ordinateur comme cache. Sur le 840 EVO la quantité maximale pouvant être allouée était limité à 1 Go, avec le 850 EVO cette limite passe à 4 Go (pour 16 Go de mémoire RAM installé sur le PC) Cela permet d’augmenter les performances, principalement lors de l’écriture de nombreux petits fichiers. L’activation de ce mode requiert l’installation de l’utilitaire <em>Samsung Magician</em>.

</div>",,,taxable,,1,100,0,0,,,,,1,,,159.90,"Composants, Composants > Disques durs et SSD","500Go, disque dur, Evo, samsung, sdd",,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/282974.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/07903301-photo-samsung-ssd-850-evo.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/10366519.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:14:""[table id=9 /]"";}}",,,,
215,simple,pnyCS900120,"SSD PNY CS900 - 120 Go",1,0,visible,"<b>Au format 2.5”, le SSD PNY CS900, est idéal pour booster les performances d’un PC portable, d'un PC de bureau ou d'un Mac un peu âgé.</b>

&nbsp;","<h3 class=""fiche-sous-titre""><img class=""alignleft"" src=""https://www.materiel.net/live/359778.jpg"" alt=""CS1311 - 120 Go"" width=""331"" height=""331"" /></h3>
<h3 class=""fiche-sous-titre"">Abordable et efficace</h3>
<b>Au format 2.5”, le SSD PNY CS900, est idéal pour booster les performances d’un PC portable, d'un PC de bureau ou d'un Mac un peu âgé.</b>

Le <strong>PNY CS900 - 120 Go</strong> a été conçu pour remplacer facilement et au meilleur coût les HDD actuels afin d’accélérer les temps de lancement du système, des applications et de donner un coût de fouet global à tous les ordinateurs. Son architecture sans partie mécanique en font une solution de stockage durable et moins sujette aux chocs, couverte par 3 ans de garantie.

Le modèle de SSD PNY <strong>CS900</strong> consomme peu d’énergie et permet d’étendre la durée de vie des batteries d’ordinateurs portables. Ces SSD sont disponibles de 120 GB à 480 GB et sont basés sur de la mémoire TLC. Les méthodes de tests intensifs PNY assurent une compatibilité sur toute plateforme, système                                                                                               d’exploitation ou application afin de faciliter la mise à jour dès la sortie de la                                                                                               boite.",,,taxable,,1,100,0,0,,,,,1,,,59.90,"Composants, Composants > Disques durs et SSD","120 GO, disque dur, pny, sdd",,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/359776.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/359779.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/359777.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/359778-1.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:15:""[table id=10 /]"";}}",,,,
219,simple,SSDKingSSDNowM.2SATA120,"SSD Kingston SSDNow M.2 SATA G2- 120 Go",1,0,visible,"<b>Le petit format et la minceur du module SSD M.2 SATA répondent aux contraintes d'espace des petits appareils et systèmes intégrés et autres dispositifs informatiques ultra minces.</b>","<h2 class=""ProdTagline"">Technologie SSD de prochaine génération.</h2>
<b>Le petit format et la minceur du module SSD M.2 SATA répondent aux contraintes d'espace des petits appareils et systèmes intégrés et autres dispositifs informatiques ultra minces.</b>
<div class=""fiche-texte"">

<img class=""alignright"" src=""https://www.materiel.net/live/296866.jpg"" alt=""M.2 SATA 2280"" />
<h3 class=""fiche-sous-titre"">Un SSD de 120 Go au format M.2</h3>
Conforme à la norme M.2, il s'intègre aux produits dotés de connecteurs M.2 SATA. Sans boîtier, il répond mieux à la demande croissante en systèmes de plus en plus minces et légers, étant mieux adapté aux contraintes de poids et d'intégration qu'un disque SSD standard. Combinant les fonctions avancées d'élimination des données inutilisées et de répartition de l'usure, avec <b>prise en charge de TRIM</b>, le <strong>module 2280</strong> optimise et maintient les niveaux de performance pendant toute la durée de vie du disque.

DevSleep, une nouvelle addition aux spécifications SATA, est une option de gestion efficace de l'énergie, qui minimise la consommation et prolonge l'autonomie.
La protection intégrée contre les coupures de courant au firmware garantit l'intégrité des données. Cette protection garantit une restauration efficace après une fermeture non sécurisée du système.
Pour une plus grande tranquillité d'esprit, ces disques <strong>SSD M.2 SATA</strong> bénéficient d'une garantie de cinq ans, de l'assistance technique gratuite et de la fiabilité légendaire de <strong>Kingston</strong>.

</div>
<h3>Présentation du disque SSD M.2 SATA 2280</h3>
<div class=""block"">

<iframe src=""https://www.youtube-nocookie.com/embed/10dFc41fW5E?rel=0&amp;showinfo=0"" width=""853"" height=""480"" frameborder=""0"" allowfullscreen=""allowfullscreen"" data-mce-fragment=""1""></iframe>

</div>",,,taxable,,1,100,0,0,,,,,1,,,64.90,"Composants, Composants > Disques durs et SSD",,,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/347098.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/347097.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/347096.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:15:""[table id=11 /]"";}}",,,,
225,simple,SSDKingstonSSDNowV300120,"SSD Kingston SSDNow V300 - 120 Go",1,0,visible,"<b>Optimisez vos performances avec le <strong>SSD V300</strong>, d'une épaisseur de 7 mm, proposé par <strong>Kingston</strong>. Doté d'un <strong>contrôleur SandForce</strong> et de l'<strong>interface SATA III 6Gb/s</strong>, ce <strong>SSD</strong> d'une <strong>capacité de 120 Go</strong> offre de belles performances qui vous permettront de redonner vitesse et réactivité à votre PC.</b>","<h2 class=""ProdTagline"">Vitesse et fiabilité Kingston !</h2>
<b>Optimisez vos performances avec le <strong>SSD V300</strong>, d'une épaisseur de 7 mm, proposé par <strong>Kingston</strong>. Doté d'un <strong>contrôleur SandForce</strong> et de l'<strong>interface SATA III 6Gb/s</strong>, ce <strong>SSD</strong> d'une <strong>capacité de 120 Go</strong> offre de belles performances qui vous permettront de redonner vitesse et réactivité à votre PC.</b>
<h3>Des taux de transfert de 450 Mo/sec</h3>
Equipé de l'<strong>interface SATA III 6Gb/s</strong>, le <strong>SSD V300</strong> offre des <strong>taux de transfert</strong> pouvant atteindre <b>450 Mo/s en lecture et en écriture</b>. Côté nombre maximum d'opérations traitées à la seconde (<strong>max IOPS</strong>), celui-ci s'élève à <b>85 000 en lecture</b>, ce qui permet à ce <strong>SSD V300</strong> de présenter d'excellents résultats pour améliorer les performances et la réactivité de votre PC ou de votre ordinateur portable.

Sans oublier, qu'au moindre problème, vous pourrez compter sur <strong>Kingston</strong> qui vous assure une <b>assistance technique du lundi au vendredi</b>. Avec ce <strong>V300 120 Go garanti 3 ans</strong> par <strong>Kingston</strong>, passez au SSD en toute sérénité !",,,taxable,,1,100,0,0,,,,,1,,,64.90,"Composants, Composants > Disques durs et SSD","120 GO, disque dur, Kingston, sdd",,"http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/207104.jpg, http://localhost:8888/projet-de-fin-d-etude-ifocop/projet_wordpress/wp-content/uploads/2017/11/207120.jpg",,,,,,,,,0,"a:1:{i:0;a:3:{s:5:""title"";s:15:""Fiche technique"";s:2:""id"";s:15:""fiche-technique"";s:7:""content"";s:15:""[table id=12 /]"";}}",,,,
230,simple,"SSDWDGreen120 Go","SSD Western Digital (WD) Green 120 Go",1,0,visible,"<strong>Les disques SSD WD Green optimisent l'expérience informatique sur votre ordinateur de bureau ou portable chaque jour pour des performances rapides et fiables. Disponibles dans un boîtier de 2,5”/7 mm ou au format M.2 2280, les disques SSD WD Green sont compatibles avec la plupart des PC. Le tableau de bord WD SSD gratuit vous permet de surveiller votre stockage. Avec la garantie limitée de 3 ans, mettre à niveau votre stockage numérique n'est plus un souci.</strong>","<h2 class=""ProdTagline"">Le stockage WD pour vos besoins quotidiens !</h2>
<strong>Les disques SSD WD Green optimisent l'expérience informatique sur votre ordinateur de bureau ou portable chaque jour pour des performances rapides et fiables. Disponibles dans un boîtier de 2,5”/7 mm ou au format M.2 2280, les disques SSD WD Green sont compatibles avec la plupart des PC. Le tableau de bord WD SSD gratuit vous permet de surveiller votre stockage. Avec la garantie limitée de 3 ans, mettre à niveau votre stockage numérique n'est plus un souci.</strong>

<img class="""" src=""https://www.materiel.net/live/369246.jpg"" alt=""WD Blue"" width=""908"" height=""216"" />

&nbsp;
<div class=""fiche-texte-gauche"">
<div>
<h3 class=""fiche-sous-titre"">Des vitesses de transfert jusqu'à 540 Mo/s et des capacités jusqu'à 240 Go</h3>
<img class=""alignleft"" src=""https://www.materiel.net/live/369261.jpg"" alt=""WD Blue SSD"" width=""254"" height=""254"" />Cette nouvelle gamme <strong>SSD Green </strong>de WD arrive avec de bien belles choses à offrir à ses heureux utilisateurs. Grâce à la performance exceptionnelle d'un disque dur SSD WD Green SATA, vous pouvez naviguer sur le Web, jouer à un jeu ou simplement démarrer votre système en un clin d'œil.
La technologie de mise en cache différenciée utilise les technologies flash SLC et TLC, lesquelles permettent d'atteindre des vitesses de lecture séquentielles jusqu'à 540 Mo/s et des vitesses d'écriture séquentielles jusqu'à 465 Mo/s, pour un démarrage rapide des systèmes, une grande réactivité des applications et des vitesses de transferts élevées.

</div>
</div>
<div class=""fiche-texte-droite"">
<div>
<h3 class=""fiche-sous-titre""></h3>
<h3></h3>
<h3 class=""fiche-sous-titre"">Fiabilité maximale : MTTF de 1,75 million d'heures et garantie 3 ans !</h3>
<img class=""alignright"" src=""https://www.materiel.net/live/369191.jpg"" alt=""WD Blue SSD"" width=""240"" height=""240"" />

